id,clientID,topic,message,timestamp,Air Quality,Temperature (°C),Humidity
61,device01:104,device01,0;26.39;27.07;3,2024-10-07 23:21:00,0.0,26.39,27.07
62,device01:104,device01,0;26.39;27.07;3,2024-10-07 23:36:00,0.0,26.39,27.07
63,device01:104,device01,0;26.39;26.99;3,2024-10-07 23:51:00,0.0,26.39,26.99
64,device01:104,device01,0;26.43;27.15;3,2024-11-07 00:06:00,0.0,26.43,27.15
65,device01:104,device01,0;26.43;27.09;3,2024-11-07 00:21:00,0.0,26.43,27.09
66,device01:104,device01,0;26.51;27.19;3,2024-11-07 00:36:00,0.0,26.51,27.19
67,device01:104,device01,0;26.51;27.19;3,2024-11-07 00:51:00,0.0,26.51,27.19
68,device01:104,device01,0;26.43;27.05;3,2024-11-07 01:06:00,0.0,26.43,27.05
69,device01:104,device01,0;26.39;26.89;3,2024-11-07 01:21:00,0.0,26.39,26.89
70,device01:104,device01,0;26.45;27.07;3,2024-11-07 01:36:00,0.0,26.45,27.07
71,device01:104,device01,0;26.57;27.21;3,2024-11-07 01:51:00,0.0,26.57,27.21
72,device01:104,device01,0;26.47;27.01;3,2024-11-07 02:06:00,0.0,26.47,27.01
73,device01:104,device01,0;26.41;26.87;3,2024-11-07 02:21:00,0.0,26.41,26.87
74,device01:104,device01,0;26.23;26.63;3,2024-11-07 02:36:00,0.0,26.23,26.63
75,device01:104,device01,0;26.29;26.57;3,2024-11-07 02:51:00,0.0,26.29,26.57
76,device01:104,device01,0;26.25;26.57;3,2024-11-07 03:06:00,0.0,26.25,26.57
77,device01:104,device01,0;26.19;26.41;3,2024-11-07 03:21:00,0.0,26.19,26.41
78,device01:104,device01,0;26.21;26.49;3,2024-11-07 03:36:00,0.0,26.21,26.49
79,device01:104,device01,0;26.19;26.49;3,2024-11-07 03:51:00,0.0,26.19,26.49
80,device01:104,device01,0;26.15;26.49;3,2024-11-07 04:06:00,0.0,26.15,26.49
81,device01:104,device01,0;26.15;26.35;3,2024-11-07 04:21:00,0.0,26.15,26.35
82,device01:104,device01,0;26.15;26.37;3,2024-11-07 04:36:00,0.0,26.15,26.37
83,device01:104,device01,0;26.17;26.45;3,2024-11-07 04:51:00,0.0,26.17,26.45
84,device01:104,device01,0;26.17;26.37;3,2024-11-07 05:06:00,0.0,26.17,26.37
85,device01:104,device01,0;26.15;26.39;3,2024-11-07 05:21:00,0.0,26.15,26.39
86,device01:104,device01,0;26.13;26.43;3,2024-11-07 05:36:00,0.0,26.13,26.43
87,device01:104,device01,0;26.21;26.45;3,2024-11-07 05:51:00,0.0,26.21,26.45
88,device01:104,device01,0;26.27;26.59;3,2024-11-07 06:06:00,0.0,26.27,26.59
89,device01:104,device01,0;26.21;26.47;3,2024-11-07 06:21:00,0.0,26.21,26.47
90,device01:104,device01,0;26.03;26.37;3,2024-11-07 06:36:00,0.0,26.03,26.37
91,device01:104,device01,0;25.45;25.87;3,2024-11-07 06:51:00,0.0,25.45,25.87
92,device01:104,device01,0;25.21;25.77;3,2024-11-07 07:06:00,0.0,25.21,25.77
93,device01:104,device01,0;25.05;25.65;3,2024-11-07 07:21:00,0.0,25.05,25.65
94,device01:104,device01,0;24.99;25.71;3,2024-11-07 07:36:00,0.0,24.99,25.71
95,device01:104,device01,0;24.79;25.55;3,2024-11-07 07:51:00,0.0,24.79,25.55
96,device01:104,device01,0;24.63;25.83;3,2024-11-07 08:07:00,0.0,24.63,25.83
97,device01:104,device01,0;24.73;26.03;3,2024-11-07 08:22:00,0.0,24.73,26.03
98,device01:104,device01,0;24.67;26.31;3,2024-11-07 08:37:00,0.0,24.67,26.31
99,device01:104,device01,0;25.19;27.17;3,2024-11-07 08:52:00,0.0,25.19,27.17
100,device01:104,device01,6;25.49;27.93;3,2024-11-07 09:07:00,6.0,25.49,27.93
101,device01:104,device01,6;25.51;28.31;3,2024-11-07 09:22:00,6.0,25.51,28.31
102,device01:104,device01,6;25.97;28.95;3,2024-11-07 09:37:00,6.0,25.97,28.95
103,device01:104,device01,6;26.11;29.49;3,2024-11-07 09:52:00,6.0,26.11,29.49
104,device01:104,device01,24;27.09;31.87;3,2024-11-07 10:07:00,24.0,27.09,31.87
105,device01:104,device01,4;28.37;34.27;3,2024-11-07 10:22:00,4.0,28.37,34.27
106,device01:104,device01,4;29.39;35.53;3,2024-11-07 10:37:00,4.0,29.39,35.53
107,device01:104,device01,4;30.25;36.39;3,2024-11-07 10:52:00,4.0,30.25,36.39
108,device01:104,device01,13;30.31;36.43;3,2024-11-07 11:07:00,13.0,30.31,36.43
109,device01:104,device01,24;30.15;35.05;3,2024-11-07 11:22:00,24.0,30.15,35.05
110,device01:104,device01,31;30.69;37.33;3,2024-11-07 11:37:00,31.0,30.69,37.33
111,device01:104,device01,24;30.25;35.39;3,2024-11-07 11:52:00,24.0,30.25,35.39
112,device01:104,device01,9;28.49;33.79;3,2024-11-07 12:07:00,9.0,28.49,33.79
113,device01:104,device01,24;29.03;32.87;3,2024-11-07 12:22:00,24.0,29.03,32.87
114,device01:104,device01,19;31.23;37.43;3,2024-11-07 12:37:00,19.0,31.23,37.43
115,device01:104,device01,37;32.53;40.03;3,2024-11-07 12:52:00,37.0,32.53,40.03
116,device01:104,device01,37;33.49;40.19;3,2024-11-07 13:07:00,37.0,33.49,40.19
117,device01:104,device01,13;31.29;36.85;3,2024-11-07 13:22:00,13.0,31.29,36.85
118,device01:104,device01,13;29.49;33.71;3,2024-11-07 13:37:00,13.0,29.49,33.71
119,device01:104,device01,13;30.17;35.21;3,2024-11-07 13:52:00,13.0,30.17,35.21
120,device01:104,device01,13;30.31;35.57;3,2024-11-07 14:07:00,13.0,30.31,35.57
121,device01:104,device01,19;30.29;36.11;3,2024-11-07 14:22:00,19.0,30.29,36.11
122,device01:104,device01,19;31.23;36.91;3,2024-11-07 14:37:00,19.0,31.23,36.91
123,device01:104,device01,19;31.93;38.25;3,2024-11-07 14:52:00,19.0,31.93,38.25
124,device01:104,device01,31;30.59;35.57;3,2024-11-07 15:07:00,31.0,30.59,35.57
125,device01:104,device01,31;30.53;35.23;3,2024-11-07 15:22:00,31.0,30.53,35.23
126,device01:104,device01,26;30.99;38.41;3,2024-11-07 15:37:00,26.0,30.99,38.41
127,device01:104,device01,31;31.87;37.45;3,2024-11-07 15:52:00,31.0,31.87,37.45
128,device01:104,device01,50;33.79;41.09;3,2024-11-07 16:07:00,50.0,33.79,41.09
129,device01:104,device01,68;33.03;39.57;3,2024-11-07 16:22:00,68.0,33.03,39.57
130,device01:104,device01,68;31.61;37.47;3,2024-11-07 16:37:00,68.0,31.61,37.47
131,device01:104,device01,44;31.77;36.51;3,2024-11-07 16:52:00,44.0,31.77,36.51
132,device01:104,device01,31;29.47;33.05;3,2024-11-07 17:07:00,31.0,29.47,33.05
133,device01:104,device01,31;28.65;31.73;3,2024-11-07 17:22:00,31.0,28.65,31.73
134,device01:104,device01,62;30.17;35.51;3,2024-11-07 17:37:00,62.0,30.17,35.51
135,device01:104,device01,24;28.43;31.11;3,2024-11-07 17:52:00,24.0,28.43,31.11
136,device01:104,device01,6;27.25;29.51;3,2024-11-07 18:07:00,6.0,27.25,29.51
137,device01:104,device01,24;26.55;28.79;3,2024-11-07 18:22:00,24.0,26.55,28.79
138,device01:104,device01,6;26.29;28.45;3,2024-11-07 18:37:00,6.0,26.29,28.45
139,device01:104,device01,0;25.79;27.67;3,2024-11-07 18:52:00,0.0,25.79,27.67
140,device01:104,device01,0;26.01;27.63;3,2024-11-07 19:07:00,0.0,26.01,27.63
141,device01:104,device01,0;26.57;27.89;3,2024-11-07 19:22:00,0.0,26.57,27.89
142,device01:104,device01,0;26.55;27.81;3,2024-11-07 19:37:00,0.0,26.55,27.81
143,device01:104,device01,0;26.49;27.77;3,2024-11-07 19:52:00,0.0,26.49,27.77
144,device01:104,device01,0;26.57;27.83;3,2024-11-07 20:07:00,0.0,26.57,27.83
145,device01:104,device01,0;26.73;27.91;3,2024-11-07 20:22:00,0.0,26.73,27.91
146,device01:104,device01,0;26.67;27.73;3,2024-11-07 20:37:00,0.0,26.67,27.73
147,device01:104,device01,0;26.65;27.61;3,2024-11-07 20:52:00,0.0,26.65,27.61
148,device01:104,device01,0;26.57;27.61;3,2024-11-07 21:07:00,0.0,26.57,27.61
149,device01:104,device01,0;26.55;27.55;3,2024-11-07 21:22:00,0.0,26.55,27.55
150,device01:104,device01,0;26.55;27.53;3,2024-11-07 21:38:00,0.0,26.55,27.53
151,device01:104,device01,0;26.59;27.41;3,2024-11-07 21:53:00,0.0,26.59,27.41
152,device01:104,device01,0;26.61;27.47;3,2024-11-07 22:08:00,0.0,26.61,27.47
153,device01:104,device01,0;26.61;27.39;3,2024-11-07 22:23:00,0.0,26.61,27.39
154,device01:104,device01,0;26.61;27.35;3,2024-11-07 22:38:00,0.0,26.61,27.35
155,device01:104,device01,0;26.61;27.43;3,2024-11-07 22:53:00,0.0,26.61,27.43
156,device01:104,device01,0;26.59;27.37;3,2024-11-07 23:08:00,0.0,26.59,27.37
157,device01:104,device01,0;26.57;27.19;3,2024-11-07 23:23:00,0.0,26.57,27.19
158,device01:104,device01,0;26.65;27.33;3,2024-11-07 23:38:00,0.0,26.65,27.33
159,device01:104,device01,0;26.65;27.29;3,2024-11-07 23:53:00,0.0,26.65,27.29
160,device01:104,device01,0;26.65;27.35;3,2024-12-07 00:08:00,0.0,26.65,27.35
161,device01:104,device01,0;26.65;27.53;3,2024-12-07 00:23:00,0.0,26.65,27.53
162,device01:104,device01,0;26.69;27.51;3,2024-12-07 00:38:00,0.0,26.69,27.51
163,device01:104,device01,0;26.71;27.51;3,2024-12-07 00:53:00,0.0,26.71,27.51
164,device01:104,device01,0;26.67;27.39;3,2024-12-07 01:08:00,0.0,26.67,27.39
165,device01:104,device01,0;26.69;27.49;3,2024-12-07 01:23:00,0.0,26.69,27.49
166,device01:104,device01,0;26.73;27.45;3,2024-12-07 01:38:00,0.0,26.73,27.45
167,device01:104,device01,0;26.73;27.49;3,2024-12-07 01:53:00,0.0,26.73,27.49
168,device01:104,device01,0;26.67;27.35;3,2024-12-07 02:08:00,0.0,26.67,27.35
169,device01:104,device01,0;26.57;27.09;3,2024-12-07 02:23:00,0.0,26.57,27.09
170,device01:104,device01,0;26.49;26.87;3,2024-12-07 02:38:00,0.0,26.49,26.87
171,device01:104,device01,0;26.47;27.05;3,2024-12-07 02:53:00,0.0,26.47,27.05
172,device01:104,device01,0;26.47;26.99;3,2024-12-07 03:08:00,0.0,26.47,26.99
173,device01:104,device01,0;26.43;26.93;3,2024-12-07 03:23:00,0.0,26.43,26.93
174,device01:104,device01,0;26.41;26.89;3,2024-12-07 03:38:00,0.0,26.41,26.89
175,device01:104,device01,0;26.33;26.79;3,2024-12-07 03:53:00,0.0,26.33,26.79
176,device01:104,device01,0;26.37;26.77;3,2024-12-07 04:08:00,0.0,26.37,26.77
177,device01:104,device01,0;26.31;26.73;3,2024-12-07 04:23:00,0.0,26.31,26.73
178,device01:104,device01,0;26.37;26.73;3,2024-12-07 04:38:00,0.0,26.37,26.73
179,device01:104,device01,0;26.31;26.69;3,2024-12-07 04:53:00,0.0,26.31,26.69
180,device01:104,device01,0;26.25;26.53;3,2024-12-07 05:08:00,0.0,26.25,26.53
181,device01:104,device01,0;26.31;26.69;3,2024-12-07 05:23:00,0.0,26.31,26.69
182,device01:104,device01,0;26.37;26.77;3,2024-12-07 05:38:00,0.0,26.37,26.77
183,device01:104,device01,0;26.29;26.65;3,2024-12-07 05:53:00,0.0,26.29,26.65
184,device01:104,device01,0;26.27;26.51;3,2024-12-07 06:08:00,0.0,26.27,26.51
185,device01:104,device01,0;26.25;26.53;3,2024-12-07 06:23:00,0.0,26.25,26.53
186,device01:104,device01,0;25.99;26.33;3,2024-12-07 06:38:00,0.0,25.99,26.33
187,device01:104,device01,0;25.51;25.97;3,2024-12-07 06:53:00,0.0,25.51,25.97
188,device01:104,device01,0;25.23;25.85;3,2024-12-07 07:08:00,0.0,25.23,25.85
189,device01:104,device01,0;25.17;25.85;3,2024-12-07 07:23:00,0.0,25.17,25.85
190,device01:104,device01,0;25.11;26.11;3,2024-12-07 07:38:00,0.0,25.11,26.11
191,device01:104,device01,0;25.15;26.23;3,2024-12-07 07:53:00,0.0,25.15,26.23
192,device01:104,device01,0;24.87;26.13;3,2024-12-07 08:08:00,0.0,24.87,26.13
193,device01:104,device01,6;24.95;26.29;3,2024-12-07 08:23:00,6.0,24.95,26.29
194,device01:104,device01,6;24.81;26.39;3,2024-12-07 08:38:00,6.0,24.81,26.39
195,device01:104,device01,6;24.87;26.59;3,2024-12-07 08:53:00,6.0,24.87,26.59
196,device01:104,device01,13;25.49;28.25;3,2024-12-07 09:08:00,13.0,25.49,28.25
197,device01:104,device01,40;25.77;28.51;3,2024-12-07 09:23:00,40.0,25.77,28.51
198,device01:104,device01,13;25.91;28.57;3,2024-12-07 09:38:00,13.0,25.91,28.57
199,device01:104,device01,13;25.87;28.49;3,2024-12-07 09:53:00,13.0,25.87,28.49
200,device01:104,device01,13;25.51;28.19;3,2024-12-07 10:08:00,13.0,25.51,28.19
201,device01:104,device01,55;26.03;29.89;3,2024-12-07 10:23:00,55.0,26.03,29.89
202,device01:104,device01,44;27.91;32.99;3,2024-12-07 10:39:00,44.0,27.91,32.99
203,device01:104,device01,26;28.55;33.89;3,2024-12-07 10:54:00,26.0,28.55,33.89
204,device01:104,device01,19;27.69;31.61;3,2024-12-07 11:09:00,19.0,27.69,31.61
205,device01:104,device01,37;27.09;31.27;3,2024-12-07 11:24:00,37.0,27.09,31.27
206,device01:104,device01,48;27.81;32.17;3,2024-12-07 11:39:00,48.0,27.81,32.17
207,device01:104,device01,55;27.45;31.69;3,2024-12-07 11:54:00,55.0,27.45,31.69
208,device01:104,device01,55;29.17;33.85;3,2024-12-07 12:09:00,55.0,29.17,33.85
209,device01:104,device01,62;30.11;35.65;3,2024-12-07 12:24:00,62.0,30.11,35.65
210,device01:104,device01,62;30.77;36.83;3,2024-12-07 12:39:00,62.0,30.77,36.83
211,device01:104,device01,55;29.93;35.11;3,2024-12-07 12:54:00,55.0,29.93,35.11
212,device01:104,device01,31;27.97;31.39;3,2024-12-07 13:09:00,31.0,27.97,31.39
213,device01:104,device01,13;27.41;30.27;3,2024-12-07 13:24:00,13.0,27.41,30.27
214,device01:104,device01,0;26.49;28.81;3,2024-12-07 13:39:00,0.0,26.49,28.81
215,device01:104,device01,0;25.91;27.77;3,2024-12-07 13:54:00,0.0,25.91,27.77
216,device01:104,device01,0;24.69;26.27;3,2024-12-07 14:09:00,0.0,24.69,26.27
217,device01:104,device01,0;24.29;25.55;3,2024-12-07 14:24:00,0.0,24.29,25.55
218,device01:104,device01,0;24.01;25.39;3,2024-12-07 14:39:00,0.0,24.01,25.39
219,device01:104,device01,0;24.21;25.69;3,2024-12-07 14:54:00,0.0,24.21,25.69
220,device01:104,device01,0;24.39;25.71;3,2024-12-07 15:09:00,0.0,24.39,25.71
221,device01:104,device01,0;24.13;25.45;3,2024-12-07 15:24:00,0.0,24.13,25.45
222,device01:104,device01,0;23.83;25.07;3,2024-12-07 15:39:00,0.0,23.83,25.07
223,device01:104,device01,0;23.57;24.63;3,2024-12-07 15:54:00,0.0,23.57,24.63
224,device01:104,device01,0;23.51;24.61;3,2024-12-07 16:09:00,0.0,23.51,24.61
225,device01:104,device01,0;23.45;24.61;3,2024-12-07 16:24:00,0.0,23.45,24.61
226,device01:104,device01,0;23.41;24.59;3,2024-12-07 16:39:00,0.0,23.41,24.59
