,day_of_week,date,month,hour,year,temperature,air_quality,humidity,timestamp
0,2,6,8,0,2024,20.8412665322489,84.43111193936639,26.685968510638023,2024-08-06
1,2,6,8,1,2024,20.885988146088508,83.98914717646386,26.688079726763384,2024-08-06
2,2,6,8,2,2024,20.930709759928114,83.54718241356133,26.690190942888748,2024-08-06
3,2,6,8,3,2024,20.97543137376772,83.1052176506588,26.692302159014112,2024-08-06
4,2,6,8,4,2024,21.020152987607325,82.66325288775627,26.694413375139476,2024-08-06
5,2,6,8,5,2024,21.06487460144693,82.22128812485374,26.696524591264836,2024-08-06
6,2,6,8,6,2024,21.10959621528654,81.77932336195121,26.6986358073902,2024-08-06
7,2,6,8,7,2024,21.154317829126146,81.3373585990487,26.70074702351556,2024-08-06
8,2,6,8,8,2024,21.199039442965752,80.89539383614617,26.702858239640925,2024-08-06
9,2,6,8,9,2024,21.243761056805358,80.45342907324364,26.70496945576629,2024-08-06
10,2,6,8,10,2024,21.288482670644967,80.01146431034111,26.70708067189165,2024-08-06
11,2,6,8,11,2024,21.333204284484573,79.56949954743858,26.709191888017013,2024-08-06
12,2,6,8,12,2024,21.37792589832418,79.12753478453605,26.711303104142377,2024-08-06
13,2,6,8,13,2024,21.422647512163785,78.68557002163352,26.713414320267738,2024-08-06
14,2,6,8,14,2024,21.46736912600339,78.243605258731,26.715525536393102,2024-08-06
15,2,6,8,15,2024,21.512090739843,77.80164049582847,26.717636752518466,2024-08-06
16,2,6,8,16,2024,21.556812353682606,77.35967573292594,26.719747968643826,2024-08-06
17,2,6,8,17,2024,21.60153396752221,76.9177109700234,26.72185918476919,2024-08-06
18,2,6,8,18,2024,21.64625558136182,76.47574620712088,26.723970400894554,2024-08-06
19,2,6,8,19,2024,21.690977195201427,76.03378144421835,26.726081617019915,2024-08-06
20,2,6,8,20,2024,21.735698809041033,75.59181668131583,26.72819283314528,2024-08-06
21,2,6,8,21,2024,21.78042042288064,75.1498519184133,26.730304049270643,2024-08-06
22,2,6,8,22,2024,21.825142036720244,74.70788715551078,26.732415265396003,2024-08-06
23,2,6,8,23,2024,21.86986365055985,74.26592239260825,26.734526481521367,2024-08-06
24,3,7,8,0,2024,21.733508012147517,83.0563012186912,26.82172335844985,2024-08-07
25,3,7,8,1,2024,21.778229625987123,82.61433645578867,26.823834574575212,2024-08-07
26,3,7,8,2,2024,21.82295123982673,82.17237169288614,26.825945790700576,2024-08-07
27,3,7,8,3,2024,21.86767285366634,81.73040692998362,26.828057006825937,2024-08-07
28,3,7,8,4,2024,21.912394467505944,81.28844216708109,26.8301682229513,2024-08-07
29,3,7,8,5,2024,21.95711608134555,80.84647740417857,26.832279439076665,2024-08-07
30,3,7,8,6,2024,22.00183769518516,80.40451264127604,26.834390655202025,2024-08-07
31,3,7,8,7,2024,22.046559309024765,79.96254787837351,26.83650187132739,2024-08-07
32,3,7,8,8,2024,22.09128092286437,79.52058311547098,26.838613087452753,2024-08-07
33,3,7,8,9,2024,22.136002536703977,79.07861835256845,26.840724303578114,2024-08-07
34,3,7,8,10,2024,22.180724150543583,78.63665358966593,26.842835519703478,2024-08-07
35,3,7,8,11,2024,22.22544576438319,78.1946888267634,26.84494673582884,2024-08-07
36,3,7,8,12,2024,22.270167378222798,77.75272406386087,26.847057951954202,2024-08-07
37,3,7,8,13,2024,22.314888992062404,77.31075930095834,26.849169168079566,2024-08-07
38,3,7,8,14,2024,22.35961060590201,76.86879453805581,26.85128038420493,2024-08-07
39,3,7,8,15,2024,22.40433221974162,76.42682977515328,26.85339160033029,2024-08-07
40,3,7,8,16,2024,22.449053833581225,75.98486501225075,26.855502816455655,2024-08-07
