timestamp,Temperature (°C),Air Quality,Humidity
2024-07-29 19:49:50,24.91096952643735,67.6818809060233,51.25052085740328
2024-07-29 20:49:50,24.98114267626787,67.16999248697856,51.20860109308486
2024-07-29 21:49:50,25.05131582609839,66.65810406793382,51.166681328766444
2024-07-29 22:49:50,25.12148897592891,66.14621564888907,51.12476156444803
2024-07-29 23:49:50,25.19166212575943,65.63432722984433,51.08284180012961
2024-07-30 00:49:50,24.807651856294004,74.66515574330326,51.61609198163033
2024-07-30 01:49:50,24.877825006124525,74.15326732425852,51.57417221731192
2024-07-30 02:49:50,24.947998155955048,73.64137890521377,51.5322524529935
2024-07-30 03:49:50,25.018171305785568,73.12949048616903,51.49033268867508
2024-07-30 04:49:50,25.088344455616088,72.61760206712428,51.44841292435666
2024-07-30 05:49:50,25.158517605446608,72.10571364807954,51.406493160038245
2024-07-30 06:49:50,25.22869075527713,71.5938252290348,51.36457339571983
2024-07-30 07:49:50,25.29886390510765,71.08193680999005,51.32265363140141
2024-07-30 08:49:50,25.36903705493817,70.57004839094532,51.28073386708299
2024-07-30 09:49:50,25.43921020476869,70.05815997190058,51.23881410276458
2024-07-30 10:49:50,25.50938335459921,69.54627155285583,51.19689433844616
2024-07-30 11:49:50,25.57955650442973,69.03438313381109,51.15497457412774
2024-07-30 12:49:50,25.64972965426025,68.52249471476635,51.11305480980932
2024-07-30 13:49:50,25.71990280409077,68.0106062957216,51.071135045490905
2024-07-30 14:49:50,25.79007595392129,67.49871787667686,51.02921528117249
2024-07-30 15:49:50,25.86024910375181,66.98682945763213,50.98729551685407
2024-07-30 16:49:50,25.93042225358233,66.47494103858737,50.945375752535654
2024-07-30 17:49:50,26.000595403412852,65.96305261954264,50.90345598821723
2024-07-30 18:49:50,26.070768553243372,65.45116420049789,50.86153622389882
2024-07-30 19:49:50,26.140941703073892,64.93927578145315,50.8196164595804
2024-07-30 20:49:50,26.211114852904412,64.42738736240841,50.77769669526198
2024-07-30 21:49:50,26.281288002734932,63.915498943363666,50.735776930943565
2024-07-30 22:49:50,26.351461152565452,63.40361052431892,50.69385716662515
2024-07-30 23:49:50,26.421634302395972,62.89172210527418,50.65193740230673
2024-07-31 00:49:50,26.037624032930548,71.92255061873311,51.185187583807455
2024-07-31 01:49:50,26.107797182761068,71.41066219968836,51.14326781948904
2024-07-31 02:49:50,26.177970332591592,70.89877378064362,51.10134805517062
2024-07-31 03:49:50,26.248143482422112,70.38688536159889,51.0594282908522
2024-07-31 04:49:50,26.318316632252632,69.87499694255413,51.01750852653378
2024-07-31 05:49:50,26.388489782083152,69.3631085235094,50.97558876221537
2024-07-31 06:49:50,26.458662931913672,68.85122010446464,50.93366899789695
2024-07-31 07:49:50,26.528836081744192,68.3393316854199,50.89174923357853
2024-07-31 08:49:50,26.599009231574712,67.82744326637517,50.849829469260115
2024-07-31 09:49:50,26.669182381405232,67.31555484733042,50.8079097049417
2024-07-31 10:49:50,26.739355531235752,66.80366642828568,50.76598994062328
2024-07-31 11:49:50,26.809528681066272,66.29177800924094,50.72407017630486
2024-07-31 12:49:50,26.879701830896792,65.77988959019619,50.68215041198644
2024-07-31 13:49:50,26.949874980727312,65.26800117115145,50.64023064766803
2024-07-31 14:49:50,27.020048130557832,64.75611275210672,50.59831088334961
